
State Machine - |accumulator_computer|CPU:inst|state
Name state.01001 state.01000 state.00111 state.00110 state.00101 state.00100 state.00011 state.00010 state.00001 state.00000 
state.00000 0 0 0 0 0 0 0 0 0 0 
state.00001 0 0 0 0 0 0 0 0 1 1 
state.00010 0 0 0 0 0 0 0 1 0 1 
state.00011 0 0 0 0 0 0 1 0 0 1 
state.00100 0 0 0 0 0 1 0 0 0 1 
state.00101 0 0 0 0 1 0 0 0 0 1 
state.00110 0 0 0 1 0 0 0 0 0 1 
state.00111 0 0 1 0 0 0 0 0 0 1 
state.01000 0 1 0 0 0 0 0 0 0 1 
state.01001 1 0 0 0 0 0 0 0 0 1 
